name,Health Points,attack,defense,special_attack,special_defense,experience_growth,speed,height_m,weight_kg,is_legendary
Bulbasaur,45,49,49,65,65,1059860,45,0.7,6.9,0
Ivysaur,60,62,63,80,80,1059860,60,1.0,13.0,0
Venusaur,80,100,123,122,120,1059860,80,2.0,100.0,0
Charmander,39,52,43,60,50,1059860,65,0.6,8.5,0
Charmeleon,58,64,58,80,65,1059860,80,1.1,19.0,0
Charizard,78,104,78,159,115,1059860,100,1.7,90.5,0
Squirtle,44,48,65,50,64,1059860,43,0.5,9.0,0
Wartortle,59,63,80,65,80,1059860,58,1.0,22.5,0
Blastoise,79,103,120,135,115,1059860,78,1.6,85.5,0
Caterpie,45,30,35,20,20,1000000,45,0.3,2.9,0
Metapod,50,20,55,25,25,1000000,30,0.7,9.9,0
Butterfree,60,45,50,90,80,1000000,70,1.1,32.0,0
Weedle,40,35,30,20,20,1000000,50,0.3,3.2,0
Kakuna,45,25,50,25,25,1000000,35,0.6,10.0,0
Beedrill,65,150,40,15,80,1000000,145,1.0,29.5,0
Pidgey,40,45,40,35,35,1059860,56,0.3,1.8,0
Pidgeotto,63,60,55,50,50,1059860,71,1.1,30.0,0
Pidgeot,83,80,80,135,80,1059860,121,1.5,39.5,0
Spearow,40,60,30,31,31,1000000,70,0.3,2.0,0
Fearow,65,90,65,61,61,1000000,100,1.2,38.0,0
Ekans,35,60,44,40,54,1000000,55,2.0,6.9,0
Arbok,60,95,69,65,79,1000000,80,3.5,65.0,0
Pikachu,35,55,40,50,50,1000000,90,0.4,6.0,0
Nidoran♀,55,47,52,40,40,1059860,41,0.4,7.0,0
Nidorina,70,62,67,55,55,1059860,56,0.8,20.0,0
Nidoqueen,90,92,87,75,85,1059860,76,1.3,60.0,0
Nidoran♂,46,57,40,40,40,1059860,50,0.5,9.0,0
Nidorino,61,72,57,55,55,1059860,65,0.9,19.5,0
Nidoking,81,102,77,85,75,1059860,85,1.4,62.0,0
Clefairy,70,45,48,60,65,800000,35,0.6,7.5,0
Clefable,95,70,73,95,90,800000,60,1.3,40.0,0
Jigglypuff,115,45,20,45,25,800000,20,0.5,5.5,0
Wigglytuff,140,70,45,85,50,800000,45,1.0,12.0,0
Zubat,40,45,35,30,40,1000000,55,0.8,7.5,0
Golbat,75,80,70,65,75,1000000,90,1.6,55.0,0
Oddish,45,50,55,75,65,1059860,30,0.5,5.4,0
Gloom,60,65,70,85,75,1059860,40,0.8,8.6,0
Vileplume,75,80,85,110,90,1059860,50,1.2,18.6,0
Paras,35,70,55,45,55,1000000,25,0.3,5.4,0
Parasect,60,95,80,60,80,1000000,30,1.0,29.5,0
Venonat,60,55,50,40,55,1000000,45,1.0,30.0,0
Venomoth,70,65,60,90,75,1000000,90,1.5,12.5,0
Psyduck,50,52,48,65,50,1000000,55,0.8,19.6,0
Golduck,80,82,78,95,80,1000000,85,1.7,76.6,0
Mankey,40,80,35,35,45,1000000,70,0.5,28.0,0
Primeape,65,105,60,60,70,1000000,95,1.0,32.0,0
Growlithe,55,70,45,70,50,1250000,60,0.7,19.0,0
Arcanine,90,110,80,100,80,1250000,95,1.9,155.0,0
